,reviews_classified_all
0,o aplicativo ate que e bomacho ruim so pra cadastrar senha eletronica do pixdeveria resolver no aplicativo sem precisar ir na agenciatirando isso tudo certo
1,excelente aplicativo de facil acesso e operacional
2,por favor alguem pode me ajudar faz um mes que nao consigo acessar minha conta so da erro 02 20 e quando tento fazer um novo usuario ficar aparecendo erro 403 eu ja liguei na central e nao resolvem e ja desistalei o aplicativo e nada por favor preciso usar o aplicativo e essa nao e a primeira vez que isso acontece
3,muito bom o aplicativo so me estresso as vezes sobre a senha eletronica quero mudar porque esqueci e nao posso dar senha bloqueada sei que e uma seguranca mais se e a pessoa que estar usando concerteza quer mudar porque esqueci
4,voces para mim sao asquerosos e repugnantes tenho nojo de preguicosos e e o que voces sao maltratam a populacao nas agencias abarrotadas e sem acomodacao para todos que ficam la 234 horas ontem 26042022 estive na agencia 1502 da clsw 504 sudoeste e informo ao preposto que veio aqui responder que voce deveria ir a esta agencia e ver o tamanho da arrogancia e preguica dos seus colegas que la fingem trabalhar cheguei la as 1115 e sai as 1330para encerrar uma miseravel conta poupanca voces nao respeitam a lei distrital 2547 de 2000 que estipula 30 minutos de permanencia maxima na fila em dias de pico e 20 minutos em dias normaise ainda tem aquelas portas giratorias para causar mais contrangimentos ao cidadao voce preposto deveria conhecer a lei 13294 de 2016 que fala que voces tem 10 dias a partir do encerramento para emitir a carta de quitacao e eu ja o fiz no inicio deste mes jamais voltarei a uma agencia maldita desta caixa prefiro morrer de cancer retal a conversar ou ter qualquer relacionamento com gente ruim e preguicosa cara vem aqui conhece a lei e nao dispensa ao cidadao os documentos que ele pede por isto nao devo respeito a caixa economica federal pois prevarica e age com desidia desobedecendo duas leis uma distrital outra federal a carta de quitacao de debitos nao se confunde com as informacoes do registrato do banco centraltanto e que enviei 4 exemplos dela do c6bankpagbank citi e digioe para acessar as informacoes do registrato eu mesmo faco por minha conta e meios a carta de quitacao de debitos nao e um favor nem uma liberalidade que o banco faz e sim uma obrigacao hoje 27042022 de manha estive na caixa setor bancario sul quadra 01blocol e iria ao 11°andar na ouvidoria mas quando la cheguei na recepcao fui informado que nao ha atendimento fisico outra vergonhanas agencias um atendimento moroso para procrastinar situacoes e judiar do cidadao e na ouvidoria ficam escondidos respondendo emails de forma automatica como robos sem me trazer solucao alguma vergonha alehia eu tenho de voces pode encerrar ogao gestor senacon eu vou fazer essa demanda no procondf e aguardar a outra demanda no banco central meu tempo e preciso para perder tempo com os preguicosos e desobedientes da lei da caixa economica federal uma vergonhaum fiascoum farrapo de banco que presta desservicos a populacao principalmente aos humildes que desconhecem as leis do consumidor e nao conhecem ainda esta plataforma consumidorgovbr se ainda sim o banco central e o procondf nao conseguirem me ajudar irei ao tribunal regional federal contra este banco horroroso nao temo ninguem pois quem tem a verdade dorme tranquilo e nao o sono dos preguicosos apostolo paulo ja dizia “quem nao quer trabalhar que nao coma”1” sem mais
5,e pratico de usar porem muitas vezes tenho dificuldade de acesso devido ficar fora do ar quando tento acessar diz que nao foi possivel e manda tentar mais tarde
6,ganhei um novo celular do meu namorado e desinstalei o aplicativo do outro aparelho agora nao consigo ter acesso com esse novo dispositivo
7,pessimo aplicativo a caixa ja deveria estar mergulhada na era digital eu esqueci minha senha liguei para o sac e pediram pra ir a uma agencia fiquei 6 horas na fila e descobri que minha senha tava bloqueada fiz o suposto desbloqueio e ao acessar o aplicativo a senha nao funcionou no aplicativo nao ha opcao alguma para recuperar a senha ou fazer outra senha inadmissivel ter que faltar trabalho para desbloquear uma senha que deveria ser feito pelo proprio aplicativo vcs estao com nota zero horrivel
8,poderia melhorar varias vezes me deixou na mao pois o pix nao funciona ou porque do nada meu acesso por digital desaparece
9,aplicativo esta horrivel nao consigo acessar a dias
10,pessimo nao tenho mais acesso a minha conta fica mandando ir num caixa eletronico para atualizar o aplicativo eu vou coloco o cartao e nao resolve nada isso e uma palhacada
11,cheio de falhas 2 meses que nao consigo acessar minha conta com esse aplicativo
12,toda hora da senha errada sendo que uso a mesma senha sempre depois das ultima atualizacoes nao consigo mais acessar o aplicativo ficou muito ruim esse aplicativo
13,nao consigo acessar minha conta
14,o aplicativo esta horrivel nao consigo acessar minha conta ta pessimo
15,o aplicativo esta ha dias sem acesso ao menu habitacao quando clico para entrar aparece a mensagem servico temporiamente indisponivel
16,nao consigo acessar o aplicativo ao tentar fazer loguin aparece uma mensagem com o codigo 02 22 ja desinstalei e instalei novamente alem de fazer todos os outros procedimentos disponiveis no site da cef isso aconteceu apos a ultima atualizacao
17,horrivel dificil de redefinir nova senha eletronica
18,pessima nao consigo acessar a conta 🤮🤮
19,nao consigo mais acessar a conta
20,apos a atualizacao nao e mais possivel acessar a conta da erro tzb12
21,devez enquanto sai do ar dificil acessar
22,o aplicativo esta com problemas para acessar
23,tem um acesso muito bom
24,nao consigo acessar o aplicativo
25,faz tempo que o aplicativo caixa foi destalado agora estalei de novo coloco os mesmo dados e senha mais nao ta dando certo porque
26,aplicativo proveitoso porem o pix tem trazido alguns transtornos com o bloqueio da senha sem justificativa plausivel
27,de facil acesso para as minhas neceasidades
28,otimo porem com algumas inconsistencia no acessar com biometriaestava assim a alguns dias atras agora melhorou
29,nao e confiavel se fosse nao pediria toda semana para cadastrar usuario e senha e agora querem que a gente vai ate o caixa cadastrar o celular um lixo desinstalar e trocar de banco
30,muito pratico e funcional agil no acesso
31,dei apenas 1 estrela pois se voce fica mais de 1 semana sem usar aparece usuario bloqueado sem contar que as vezes nao entre de primeira da erro e na segunda ou terceira tentativa voce consegue acesso poderiam verificar esses bugs sem contar que se consegue contratar credito direto pelo aplicativo se nao da porque tem a opcao entao
32,otimo p acesso remoto
33,e de grande necessidade para informativos outros fatores e complicado tem ir no banco dificuldades em filas e senha
34,nao consigo acessar o aplicativo
35,estou tendo um problema com o cadastro de apelido para o disposio celular depois de uma atualizacao que teve nao consegui ter acesso ao mesmo pois nao sai da tela do apelido ja deixei mais de horas na tela e nao avanca se alguem conseguir me ajudar eu agradeco
36,rapidez facil acesso
37,nao funciona esta pessimo toda vezes gue abro meu pixvem dizendo usuario nao encontraja estou cansadas de fazer senha
38,nao sei o que esta acontecendo fui acesar com a minha senha deu errado e o aplicativo mostra que ta atualizado mas nao esta nao consigo mais acessar minha conta o aplicativo deu uma melhorada
39,nao consigo acessar meu aplicativo
40,ja foi bom agora esta pedindo para ir na agencia para liberar o acesso ao aplicativo nao compensa ir pegar aquela fila toda vez que o aplicativo atualizar
41,nao consigo cadastrar usuario e senha
42,bom mais acesso com digital nao funciona problema resolvido
43,aplicativo muito bom porem agora para ver ate o saldo tem que liberar o acesso no caixa eletronico isso nao e nada pratico se eu quisesse e pudesse ir naquele momento no caixa eletronico eu ia e nao tentava nada pelo aplicativo ne falta praticidade
44,pessima a atualizacao pede sempre para ir ao banco para atualizar a senha nao completa o acesso no aplicativo pela internet
45,otima navegacao facil acesso
46,sempre se pode melhorar poderia ter como repetir as apostas quando ha um erro de digitacao na senha poderia poder corrigir e efetivar o pgto da conta sem precisar redigitar todos os dadosmas e um aplicativo muito eficiente mais uma coisa se tudo se pode fazer de forma digital porque nao se pode consultar de de 3 5 anos atras ter que ir a agencia pleitear isso e um retrocesso em algo que esta funcionando tao bempor favor revejam isso fora os assuntos relacionados a seguranca desnecessario
47,muito confuso na opcao senha nao tem esqueci senha
48,muito bom o aplicativo acesso com rapidez e sem dificuldades
49,o aplicativo e bom exceto quando a gente nao consegue acessar e da erro
50,facil acesso
51,estou tendo varios problemas com esse aplicativo digitando a senha e informa que esta errada pedindo para a liberacao no caixa eletronico
52,frequentemente ha o bloqueio da senha sendo que acessa pela primeira vez no dia
53,aplicativo muito bem elaborado e de facil acesso
54,porque o aplicativo tem que ter acesso ao meu celular e minha localizacao qual a necessidade disso agora o aplicativo ta muito bom
55,muito pratico e facil de acessar
56,e bom mas sempre pode melhorar as vezes nao reconhece a senha e preciso recadastrar
57,muito bom sempre consigo acessar
58,poderia ser mais facil o acesso pelo aplicativo tipo criar senha para uso to aplicativo pra poder realizar as transacoes sem precisar iate um caixa eletronico para validar muito chato isso ate agora nao faco uso do aplicativo alem de ver meu saldo por causa dessa burocracia
59,aplicativo horrivel todo momento pedindo para esta criando senha e usuarios
60,hoje o acesso melhorou
61,aplicativo nao vale nada pedi pra recadastra senha e faco tudo de novo e nao entre desepicionada viu
62,era e continua pratico e agil bom tambem o acesso ao extrato do inss embora haja limitacao para o acesso uma dificuldade e com a troca de senhas tive a conta invadida por hackers alem de ter de buscar na justica a possivel devolucao do dinheiro a conta as senhas depois desta invasao nao consigo refazer estao bloqueadas ainda mesmo depois de ir pessoalmente a uma agencia e trocar a senha voltaram a serem bloqueadas para operacoes via aplicativo
63,aplicativo pratico e de facil acesso
64,parou de funcionar do nada nao reconhece usuario e senha
65,so nao consegui fazer pix ja desbloquei a senha varias vzs
66,esta cada vez mais dificil acessar o aplicativo sempre indisponivel esta sempre tendo erro fora o acesso digital que tambem esta tendo falha hoje passei o dia tentando acessar o aplicativo e deu erro o dia inteiro haja paciencia
67,tava bom mais agora ta muito dificil acessar a conta i nem ver saldo moro numa cidade que nao tem caixa eletronico ai tenho que sair da minha cidade pra cadastrar dispositivo pelo amor de deus me ajuda ai para de complicar a vida dos outros
68,tem que melhorar muito ainda questao de atualizacaotem que sair do aplicativo e entrar de novo do nada o usuario e senha da invalido e o aplicativo manda fazer outro precisa melhorar muito ainda mais ja ajuda
69,o problema e o que exigem para conseguirmos a senha de acesso sendo preciso ir presencialmente na agencia ou caixa eletronico depois deste incomodo o uso do aplicativo e pratico e facilita as transacoes bancarias
70,boa tarde preciso acessar o meu extrato e o saldo da caixa se for possivel me manda uma resposta
71,depois que atualizou pede pra cadastrar senha direto
72,otimo acesso e muito bom
73,o aplicativo e bom porem tem muito a melhorar podendo simplificar e aumenta o acesso para resolver as nessecidades com mais praticidade e rapidez
74,aplicativo trava o tempo todo desativa a digital toda hora e da senha incorreta mesmo com a senha certa precisa refazer todo o cadastro toda vez que quero entrar no aplicativo so me faz passar raiva
75,ta horrivel agora tem que desbloquear em caixa eletronico pra ter acesso desapontante
76,configuramos para senha biometrica e depois do nada pede a senha de numeros muitas vezes ja haviamos esquecido e lento e constantemente fica fora do ar fora isso nao e simplificado e temos que passar por muitas etapas para realizar operacoes simples
77,amo esse aplicativo so nao gostei de ter que cadastrar a assinatura eletronicaou senha eletronicaso la no caixa economica pessoalmenteem pleno pandemia era pra fazer via internet
78,nunca consegui entrar no aplicativo com a digitale sempre que vou entrar com a senha cadastrada diz que ta bloqueada e agora nao consigo entrar de jeito nenhum esse aplicativo e pessimo deus me livre
79,facil acesso
80,super tranquilo muito facil de acessar pagamento de faturas sem sair de casa
81,rapido e facil mas nao e tao seguro porque as senhas ficam salvas no aplicativo
82,voce passa horas tentando um acesso e a praga trava com usuario fico imaginando os idosos pra conseguir isso sem tolerancia pra tanta idiotice se voce e cliente digita o cpf senha tudo e no final nao te da acesso vai pro inferno com isso
83,esse aplicativo e horrivel pra acessar a conta sempre da erro logo troco de banco
84,gosto do aplicativo usei muito tempo so que agora toda vez que atualiza tem que ficar indo ate o caixa eletronico pra liberar senha e chato isso me deixou na mao esses tempos nao consigo acompanha a conta por causa disso sei que tem que ter seguranca porem tem que ser um pouco mais acessivel tambem
85,esta melhorando nao tive nenhum problema ou dificuldade em acessar o aplicativo
86,esse aplicativo nao serve pra nada fui hoje na agencia da caixa pra cadastrar meu dispositivo e depois quando fui acessar o aplicativo diz que o usuario esta bloqueado voces precisam melhorar esse aplicativo todo ano e a mesma coisa ja sou cliente de voces desde 2020 e de la pra ca o aplicativo nao evoluiu nada
87,aplicativo pessimo sai toda hora da biometria pior burocracia pra recuperar senha sem falar da assinatura eletronica que e um bo pra poder criar e se esquecer ja e outros porens bem que deveriam atualizar esse aplicativo e facilitar com a nossa vida fazendo essas mudancas no aplicativo pessima experiencia ja nao uso mais
88,muito importante e facil e rapido o acesso obrigado
89,as vezes trava um saco ter que colocar senha uma vez que cadastrei digital
90,gosto do aplicativo a unica queixa e em relacao as transacoes como transferencias pix pagamentos tenho que cadastrar o meu telefone faco todo o procedimento e tenho que ir num caixa eletronico mas quando chego diz que nao consta nenhum aparelho para cadastrar enfim nao consigo fazer nada online e ter que ir na minha agencia me toma o dia todo poderia ser mais facil cadastrar o meu telefone poderiam me mandar uma senha ou algo que eu pudesse fazer sem precisar ir em uma agencia
91,muito bompena que nao tenho acesso a todos acessos
92,incrivel nao consigo acessar minha conta pelo aplicativo diz que usuario nao encontrado
93,sequer estou conseguindo concluir terminar o cadastro de minha conta abri ha pouco tempo e tentei abrila pelo aplicativo no momento em que fui acessar meu saldo o aplicativo disse a seguinte informacao e necessario fazer cadastro do dispositivo espero pelo apelido que a propria agencia disponibiliza ha literais 8 horas e ate agora nao tive respaldo algum indignado com esta situacao
94,ha meses de tempos em tempos perco algumas horas tentando acessar a minha conta corrente e visualizar o extrato ate o presente momento nao tive resultado site horrivel
95,so funciona se tiver acesso completo ao aparelho dispensavel
96,agente faz o cadastramento do usuario quando volta pra acessa nao entra fica dizendo erro no longe do usuario tente mais tarde ir voce pode tenta quantas vezes quiser nao entra
97,a tempos que cadastro minha senha para poder usar outros servicos mas nao consigo faco no caixa pela agencia porem ao efetuar no celular nunca esta disponivel demais tudo bem
98,palhacada de aplicativo toda vez fica pedindo para eu me cadastrar de novo mesmo eu nao colocando a senha errada e e uma burocracia para cadastrar de novo se desse eu colocaria 0 estrela
99,perfeito super pratico os acessos as informacoesfacilitando muito no dia a dia
100,facil acessar
101,e bom so que a cada seis meses pede pra trocar nome de usuario e senha e aquela mensagem dispositivo sem cadastro toda hora que entro nao quero fazer cadastro nao se eu quisesse eu ja tinha feito
102,alguem consegue me explicar como um banco consegue ter um aplicativo tao pessimo e horripilante assim slk conectado na internet com acesso tudo tranquilo nao consigo entrar na minha conta aparece uma mensagem dizendo que estou sem internet pelo amor de deus galera embora acordar pra vida
103,o que tem de melhorar e que ao fazer um ted ou doc ou pix nao aparece o saldo na conta corrente falha grave quando faz uma operacao o saldo nao atualiza falha grave ta melhorando mais ainda nao mostra o saldo ainda ta pecando pelo saldo da conta que nao atualiza como deveria fez uma operacao atualiza fez outra atualiza do jeito que ta esta com problema na hora de colocar senha ja vem pre preenchida ta errado tem de vir pra fazer o preenchimentovalidacao de boleto tambem tem erro
104,facil de usar e facilita para extrato transferir e pix de casa se tiver duvidas so ir na agencia cadastrar a senha as vezes sai do ar para manutencao ai aquele dia nao da para usar mas e so ir na agencia
105,nao esta funcionando e bloqueio o acesso
106,aplicativo pessimo faz tudo e nao resolve nada tem de ter varios outros apps da caixa sempre tenho problemas devido as inumeras senhas que pedem
107,horrivel esse apptem que pagar contas urgentes e mandar pix mas vive falhando e dando erro de senha
108,do nada nao consigo mais acessar minha conta aplicativo ta ruim
109,aplicativo simples porem eficaz informacoes e acessos de facil acesso
110,aplicativo pessimo toda a vez que troca o celular tem que ir a agencia trocar a maldita senha pra fazer transferencias e um saco deviam colocar todas as contas da caixa no caixa tem
111,aplicativo ruim voce estala coloca uma senha e toda hora tem que mudar de conta porque nao entra na primeira conta que fiz pessimo
