,reviews_classified_all
112,tem dias que nao abre sempre me faz ter que cadastrar outra senha nao entendo o motivo vive me bloqueando
113,o aplicativo simplesmente nao abre eu sei o login e a senha e nao abre por nada
114,nao consigo logar no aplicativo da erro de usuario e senha nao reconhece a biometria
115,estou tentando acessar o aplicativo desde o dia 070522 e todas as tentativas sao frustradas aplicativo esta horrivel
116,facil acesso
117,eu nao consigo preencher o cadastro por que pede uma senha e eu coloco e nao funciona
118,embora em algumas vezes sempre tenho que cadastrar tudo de novo quando fico algum tempo sem acessar parece que agora nao estou tendo esse problema
119,pessimo aplicativo banco engessado um trabalho do caramba pra ativar o celular pra pagar conta e o aplicativo ainda fica travando e nao funciona roubaram meu celular e ja nao bastasse esse estresse a caixa tem o pior atendimento pra cancelar acesso do dispositivo espero que pra conseguirem acessar minha conta seja tao dificil tao impossivel como eu que nao consegui deslogar o acesso depois de 4hs esperando atendimento por telefone ainda por cima em pleno 2022 e nao conseguindo nada depois de atendida parabens vcs sao os piores
120,quero saber como eu vou a um caixa eletronico estando fora do brasil desbloquear uma senha eletronica no meu aparelho que ja estava cadastrado sinceramente o aplicativo esta deixando a desejar agora estou impossibilitado de movimentar minha conta
121,o pior aplicativo de bancos do mundo minha esposa e eu estamos a mais de 8 meses reclamando que o aplicativo nao funciona efetuamos inumeras atualizacoes simplesmente nao conseguimos acesso aconselho a jamais utilizarem a caixa ja efetuei inumeros contatos com o suporte anexei inclusive imagens do aplicativo e do internet banking demonstrando a impossibilidade do acesso infelizmente o problema persiste por mais de 6 meses
122,queria entender com tanta tecnologia e o aplicativo de vcs nao pode simplesmente validar o uso do aplicativo por reconhecimento facial tive um imprevisto estou numa localidade longe e nao tenho acesso a conta pela burocracia de vcs sinceramente viu
123,infelizmente o aplicativo e ultra obsoleto tanto no seu visual quanto na funcionalidade as funcoes nao estao organizadas de forma clara e intuitiva o que deixa o aplicativo com um visual muito poluido e nada intuitivo extra isto ainda tem o constante bloqueio de usuario e senha fazendo necessario a criacao contante de novo usuario e senha vamos melhorar este aplicativo caixa
124,tem dias que nao consigo acessar minha conta 🤦🤦
125,muito ruim pois praticamente todo mes tem que ficar indo ate a agencia pegar fica para desbloquear a senha eletronica que bloqueia sempre tanto que parei ate de usar o aplicativo
126,ele perde as configuracoes e voce tem que ficar trocando usuario e senha direto
127,precisa melhor a questao da biometria porque constantemente fica saindo e pedindo a senha e poderia aparecer o nome e horario de quem fez um pix no extrato igual os outros bancos aparecem
128,o aplicativo esta com algumas falhas sempre que clico pra ver so saldo da um erro e tenho que colocar a senha de de novopor favor corrigir esse bug no aplicativo grato
129,ipad 7 com sistema ipados 155 o aplicativo nao esta solicitando permissao de acesso a camera o que inviabiliza a captura de codigo de barras para pagamentos etc o aplicativo congela quando tocamos na opcao “leitor de codigo de barra”
130,para dar 5 estrelas a unica queixa e bugs de acesso e poderiamos ter condicoes de algumas decisoes serem resolvidas pelo aplicativo a concorrencia nesse caso ja esta a frente
131,o aplicativo e bom atende as necessidades so tem um ponto a melhoras o bug que da em determinados horarios que nao se consegue acessar de jeito nenhum o mesmo isso causa serios desgastes e vergonha
132,o aplicativo e tao ruim quanto o banco vive fora do ar bloqueia o usuario mesmo digitando a senha correta se melhorar muito ainda vai continuar sendo ruim melhorem
133,somente consigo acesso via wifi nao consigo pela rede movel quase sempre da erro ao entrar e precisa recadastrar tudo como tudo que vem da caixa e complicado para usar e gera transtorno
134,sei a senha e usuario e o mesmo fica aparecendo erro direto ai depois de algumas tentativas frustradas pede para cadastrar novo usuario 🤦‍
135,tenho uma iphone 13 pro max que a semanas nao consigo acessar o aplicativo ja fui na agencia entrei em contato com sac e nunca foi resolvido
136,estou tentando puxar meus extratos da movimentacao da minha conta poupanca e nao estou conseguindo voltar a ter acesso pelo whatsapp nao esta mais aparecendo a opcao se nao da pra usar mais porque disponibiza falta de respeito com o usuario se for na agencia sao filas enormes e uma lentidao no atendimento ai se vai tentar pela internet nao consegue do mesmo jeito voces so dificultam a vida da populacao
137,apesar de ja ter liberado tudo localizacao acesso a camera etc e de ter reinstalado varias vezes nao consigo ler nenhum codigo de barras na funcao pagamento uso um iphone13 pro com ios 155 ressalto que ja funcionou bem nesse aparelho
138,o aplicativo e bom mas ja tem um tempo que nao tenho acesso ao codigo de barra e nao consigo fazer pagamento pelo qr code
139,faz mais de duas semanas que nao consigo acessar a minha conta precisava consultar saldo pagar contas fazer pix “erro ops nao foi possivel processar sua solicitacao favor realizar um novo login cod 0530” o problema nao e a minha internet o aplicativo reflete com clareza o estilo de banco que a caixa economica federal e o estilo de atendimento prestado e o descaso com os consumidores muitas vezes obrigados a fazer uso desse banco pelo governo federal para chegar no nivel razoavel tem muito chao pela frente deixo registrado a minha insatisfacao com esse banco com esse aplicativo e com o descaso que precisamos tolerar
140,aplicativo de dificil navegacao poucas opcoes ruim de acessar as funcoes
141,o aplicativo e um pouco lento se erra a senha uma ou duas vezes ja tem que cadastrar novamente e o pix teria que ser mais facil todas pessoas que eu conheco e tem conta na caixa reclamam da dificuldade que e fazer um pix no aplicativo da caixa
142,aplicativo apresenta erros para abrir ja fazem dois dias que nao consigo acessar minha conta
143,antigamente era ate aceitavel mas agora e tanta seguranca que nem eu mesmo consigo acessar minha propria conta o melhor a se fazer e deixar de usar esse banco pra sempre pois tudo com ele e na base do “tenta a sorte”
144,melhorou um pouco a questao do acesso a conta mas agora o leitor de codigo de barras no aplicativo parou de funcionar tenho que digitar todos os numeros ola pessoal o botao do leitor do codigo de barras no aplicativo nao funciona em outro casos esta funcionando
145,o aplicativo fica com a mensagem de “nao foi possivel acessar nesse momento tente mais tarde”
146,esta complicado nao consigo acessar minha conta de forma alguma
147,chega ser folclorico as instabilidades desse aplicativo quando nao apresenta falhas recorrentes no login bloqueia senhas e fecha inesperadamente absurdo daqui a pouco vao alegar que e culpa do pr
148,absolutamente do nada me pediram para cadastrar meu telefone novamente eu nao consigo fazer nada sem ir a um caixa eletronico fui no meu computador e a mesma coisa aconteceu tenho ele ha 5 anos e ja acessei diversas vezes acho que voltamos pra 1901 e nao me avisaram banco completamente fora da realidade se nao fosse publico ja teria quebrado ou seja ainda pagamos a conta no final pela improdutividade de voces
149,buga toda hora pedindo a senha tento varias vezes e bloqueia o usuario faco de nono e continua o problema resolva isso pra nos vou ter que mudar de banco por conta disso
150,faco cadastro com os dados corretos e quando entro diz senha incorreta ridiculo isso
151,esse carai tem algo contra ios ja tem um 3 meses que tento acessar minha conta e nao consigo
152,o aplicativo e excelente porem alguns dias fica com essa informacao ao acessar e muitas vezes preciso para fazer pix obrigada
153,horrivel lento fica solicitando senha validacao aplicativo mal feito
154,aplicativo instavel nao consigo acessar minha conta isso e que corrigiram ne
155,prezados desenvolvedores melhores a estabilidade da conexao as vezes e uma batalha pra conseguir logar ja fiquei na mao em momentos que precisei fazer uso do aplicativo e constantemente da erro ao logar com face id sendo necessario por a senha novamente
156,caso eu queira o comprovante de uma pagamento que fiz mes passado o aplicativo nao fornece erro no acesso aos dados isso nao devia acontecer
157,todo santo dia da erro para fazer o login tanto com senha como no faceid e bloqueia o usuario e tem que fazer o cadastro novamente esse erro ja vem a anos e nunca e corrigido
158,desloga direto sempre tenho que ta trocando senha preenchendo tudo de novo pra usar o aplicativo
159,mais de 4 semanas sem conseguir acessar o aplicativo porque fica aparecendo mensagem de erro ja liguei na central da caixa e ate mesmo no suporte tecnico da apple a cada ligacao na caixa fico mais de 1h40 aguardando para ser atendida e nunca conseguem me ajudar estou nesse exato momento em uma ultima tentativa para tentar fazer esse aplicativo funcionar e a duracao da ligacao ja esta em 1h50 caso nao de certo vou cancelar essa conta isso ta me atrapalhando demais detalhe ja fui no banco caixa e ninguem consegue me ajudar tambem
160,sempre fica instavel nao conecta quando voce acha que vai ele pede a senha de novo ja fiz mais de 10 logins novos e senhas assim fica dificil
161,toda vez que acesso a opcao ele nao da pra selecionar a opcao de emprestimo do saque aniversario aparecendo a mensagem “estamos quase la” tem dias ja por favor arrumem pois se ficar no prejuizo por conta disso vou ter que tomar alguma providencia juridica obrigado
162,estou na irlanda e nao consigo acessar a conta so fica estabelecendo conexao e nao entra preciso pagar as contas que tem data de vencimento e nao esperam
163,aplicativo constantemente com erro ao acessar ou fora do ar causa bastante transtornos nas urgencias preciso ir ao caixa eletronico pra resolver operacoes
164,aplicativo esta bem mais fluido antes travava tinha muita instabilidade minha senha nao funcionava tinha que cadastrar nova senha agora ta bem mais rapido bastante opcoes no menu e bastante interativo o que pode melhorar e nas respostas do cliente quanto a cartoes emprestimos entre outros
165,aplicativo fica instavel muitas vezes deixando sem acesso em momentos necessarios tenho conta poupanca porque o gerente do banco nao permitiu uma conta corrente gratuita sendo que e lei e por ser poupanca o aplicativo nao permite que eu faca varias coisas como pagamento ipva risos so parece sp jogos de loteria somente megasena e outras transacoes tipo ted quando o aplicativo nao esta fora do ar ele e facil de usar agil tem boa apresentacao
166,desde de o dia 05 de maio de 2022 nao consigo acessar o aplicativo so aparece estabelecendo conexao segura e nao passa disso estou fora do brasil e agora estou prejudicada com a falta de funcionamento deste aplicativo
167,estou na inglaterra e sem acesso ao meu dinheiro consertem isso ja varios brasileiros com o mesmo problema aqui
168,apos a ultima atualizacao nao consigo mais fazer login ao digitar minha senha o aplicativo entra na tela de “estabelecendo conexao segura” e nao sai mais estou impedida de realizar transacoes
169,desde ontem nao consigo acessar o aplicativo ja desinstalei e instalei varias vezes e nao funciona ja me recadastrei e no final diz que “transacao indisponivel no momento efetue novo acesso e tente novem alguns instantes egfnusk8rx isso e um desrespeito com o cliente falta de respeito total
170,o aplicativo esta um lixo quem ja viu o mesmo nao permitir logon quando se usa rede wifi essa versao esta terrivel instavel e com milhares de bugs de acesso
171,passei hoje o dia todo tentando acessar o aplicativo e nao abre pior aplicativo de banco que existe
172,aplicativo nao acessa desde ontem
173,buga o tempo todo nao permite acesso vou deixar de usar esse banco horrivel porque te deixa na mao e preocupado com os dados
174,tem que atualizar ta muito ruim pra conseguir acessar o aplicativo
175,nao sei oque aconteceu com o aplicativo mas nao consigo nem pagar as minhas contas ha dois dias estou sem acesso
176,todo santo mes o aplicativo da esse problema aparece um cod 0450 e nao consigo acessar precisa melhorar isso
177,estou ha dois dias tentando acesso ao aplicativo e nao consigo estava dando um erro de cod 20017 atualizei o aplicativo e agora so fica estabelecendo conexao segura e nao sai disso precisa melhor esse aplicativo que sempre fica dando bugs
178,nao entra nao acessa uma verdadeira nojeira esse aplicativo
179,nao consigo mais fazer pix pagar conta e tenho que constantemente colocar varias vezes a senha pra entrar
180,nao sei o que esta acontecendo que nao consigo acessar o aplicativo e nem recebo pix na conta da caixa
181,sempre os mesmos bugs jamais usaria como banco principal tem 2 dias que nao consigo entrar na minha conta por causa desse erro de login nem com face id nem digitando a senha acabem com esse aplicativo para ao menos diminuir a vergonha desse “banco” se eu dependesse somente desse banco estaria em apuros agora sinceramente uma vergonha
182,depois da ultima atualizacao nao consigo acessar mais
183,nao deixa entrar nem por biometria nem senha fica dando erro pedindo pra tentar novamente por isso e facil migrar pra qualquer outro banco nao deixa fazer nada
184,sempre tenho poblemas com a biometria e nao tem a opcao de esqueci a senha tenho que desistalar e estalar precisa melhorar
185,por favor arrumem o aplicativo preciso acessar minha conta eles nao funciona
186,sem palavras para definir a minha indignacao com esse aplicativo simplesmente e quase impossivel acessar a conta por ele cheio de erros e as vezes fica carregando e nao abre a conta
187,nao sei como um banco desse porte da tanta dor de cabeca mal consigo acessar o aplicativo fica saindo direto da erro com frequencia
188,esta horrivel esse aplicativo pois nao estou conseguindo acessar o proprio
189,aplicativo esta inviavel nao conseguimos fazer login por senha nem por biometria horrivel
190,cara de verdade dao jeito nessa oscilacao desse aplicativo muitas vezes nao consigo fazer login e nao e internet e tambem quando vamos fazer algumas transacoes ele dar erro assim que bota a senha poderiam melhorar a instabilidade frequente ja perdi as contas de quantas vezes eu vou fazer login e aparece “sistema temporariamente indisponivel” muitas vezes preciso realizar pagamentos de fornecedores e isso acontece quebra minhas pernas precisa ser melhorado com urgencia pois a caixa e um otimo banco mas o aplicativo nao facilita nada
191,o aplicativo esta instavel voce conta em poder acessar a sua conta para fazer pagamentos e transferencias ou seja resolver a sua vida financeira mas nao da para contar com esse aplicativo a biometria toda hora para de funcionar uso aplicativo de outro banco que nunca da problema entao o problema e a incompetencia mesmo
192,aplicativo com instabilidade frequentemente fecha sozinho sai da conta nao acessa com biometria se precisar fazer alguma transacao com urgencia pode esquecer
193,vive fora do ar ja faz 3 dias que tento acessar pois preciso pagar minhas contas e nao consigo entrar no aplicativo melhorem pior aplicativo no mundo de banco
194,apos a ultima atualizacao o aplicativo fica estabelecendo conexao segura e simplesmente nao acessa obs ja tentei acessar usando o 4g e ja tentei pelo wifi de minha casa sem exito
195,aplicativo da caixa simplesmente encontrase indisponivel para acesso a conta em quase totalidade do dia
196,aplicativo nao entra so fica dando erro que nao pode acessar e tente mais tarde quando entra nao aparece opcao de nada e volta para tela de erro se precisar fazer operacao financeira com urgencia esquece e impossivel
197,a caixa lidera o ranking de pior sistema bancario do brasil como pode voce nao conseguir acessar sua conta a duas ou 3 vezes por semana chega ser inacreditavel o quao ruim e esse sistema
198,aplicativo horrivel nunca funciona sempre instavel tem que ficar colocando senha 56 vezes pra conseguir entrar mais nao entra
199,o aplicativo da muito erro toda hora nao consigo acessar a conta
200,um lixo o aplicativo vive instavel tem dias que nem da para acessar a conta ai voce precisa sair da sua casa e ir em uma agencia resolver coisas simples coisas que esse lixo de aplicativo deveria fazer
201,de tempos em tempos o aplicativo da problema com a biometria do iphone mesmo desativando a biometria eu tenho que digitar a senha umas 5 vezes para entrar no aplicativo pra ficar ruim esse aplicativo precisa melhorar muito pois e pessimo nunca corrigem esses bugs e muita incompetencia
202,toda vez que eu acabo bloqueando um aplicativo de banco por errar a senha diversas vezes eu me sinto aliviado contra possiveis golpes ou roubo de telefone porque porra se nem eu to sabendo a senha bloqueei o aplicativo da caixa agora 🤡
203,como recuperar a senha do caixa tem e voltar a ter acesso ao aplicativo httpstco5mgkmnojfk
204,galera de fora do br ta rolando de acessar o caixa tem ai meu saque do fgts caiu ontem e eu nao consigo acessar a aplicativo pra poder pegar meu dinheiro
205,quanto tempo leva pra o caixa tem enviar o link pra acesso do aplicativo
206,aproveitando o hype da thread do nubank e o assunto seguranca deixo a dica conta da caixa se nem eu consigo acessar quem diras algum fraudador 24h que o aplicativo ta fora do ar
207,esse aplicativo caixa tem esta pedindo para vincular uma conta caixa por questoes de seguranca do aplicativo alem disso pedindo a senha do cartao que isso caixa 🤔
208,chocada que as pessoas deixam assim eu tenho so o aplicativo da caixa e ele pede uma senha pra abrir e outra diferente para fazer qualquer operacao as pessoas precisam focar na seguranca
209,eu nunca criei tanto nome de usuario e senha dentro de uma porra de um aplicativo de um banco seguranca em excesso ja nao e mais seguranca caixa
210,caixa nao oferece seguranca nenhuma nos dados pela 3° vez entrei no aplicativo da minha mae e tem algum email com acesso ao cpf dela ja entrei em contato 3x p mudar toda vez muda e a pessoa do email desconhecido volta de novo que banco horrivel meu deus
