,reviews_classified4
129,esses relatos de nubank golpe do pix daqui a pouco o nubank vai fazer um teste de qi pra pessoa poder acessar a propria conta
130,a vontade de dar um tiro na minha costela a cada vez que eu vejo cai no golpe do pix e o nubank não me ajudou cresce cada vez mais
131,a mona cai em golpe do pix faz stories e pede pra nubank ir la assistir pra entender o caso vsffffffffffffffffff httpstcollgaqyfdj4
132,inacreditavel sofri um golpe na minha conta do nubank e eles nem sequer me ajudaram ou demonstraram empatia pra saberem o que aconteceu se inscrevam no meu onlyfans
133,altos relatos de golpe na nubank que eu ate tirei meus 7 reais de la e passei p inter deus me livre perder meus 7 conto
134,quem caiu no golpe do nubank gargalhada paulistanos aprendendo a fazer lancamentos de acoes a la robber barons
135,essa nao cai num golpe me disseram que estavam com a minha filha e eu precisava enviar 3k pra eles e eu enviei mesmo nao tendo filha nubank me ressarce por favor
136,uma pessoa reclamou que sofreu golpe no nubank e agora um monte ta falando que sofreu tambem httpstcoxqzoalswui
137,cai no golpe da shein fui vendo o site quando me dei conta tinha um valor muito significativo na minha fatura nubank eu acho inadmissivel uma falha de seguranca como essa no sistema de voces
138,eu tambem cai num golpe do nubank fiz uma solicitacao de r250000 pro akaguigo e ate agora o dinheiro nao chegou
139,todo dia alguma thread do povo contra o nubank que caraleo e isso olha que eu não gosto da empresa mas onde raios a nubank tem culpa pela mulher parecer aceitar cair no golpe se ela ainda tivesse explicado tava ok mas nem isso ai complica ne
140,depois dessa resposta do nubank concluo que tem que ser muito burro e mau informado pra cair nesse golpe literalmente seu “bitcoin” sera apenas um numero na tela e nada alem disso httpstcotj2frvwmfh
141,to ate agora pensando na muie que caiu no golpe do pix e tava reclamando da nubank
142,virou febre falar que teve golpe e a nubank nao esta ajudado
143,botei o bloqueio de aplicativo na xiaomi espero nao cair no golpe do nubank
144,eu achei que nunca teria de fazer esse alerta mas ca estou eu cai em um golpe bancario gastei todo o dinheiro que havia na minha conta e o banco nao repos nadinha pior que os criminosos nem tiveram acesso ao meu smartphone me ajuda nubank bebê santander bradesco caixa itau
145,imagina culpar a nubank por ser burro de cair em um golpe onde voce transferiu o dinheiro por pix pra uma conta errada por livre e espontanea vontade
146,nubank eu tambem cai em um golpe gastei 50 mil na shopee sem querer poderiam me reembolsar pfvr
147,que historia e essa da menina que pegou o uber e o motorista soltou um spray que ela ficou doidona e caiu no golpe do pix e o nubank nao quer devolver o dinheiro
148,nunca cai num golpe usando o nubank e nunca tive dificuldade de resolver problemas na plataforma trabalho numa area de gestao de riscos e minha experiencia me diz que o usuario quase sempre e o principal responsavel por seus prejuizos porque nao toma os devidos cuidados
149,coitado de quem tentar um golpe na minha conta do nubank httpstcoyj78aqvzoj
150,pensando em cancelar meu cartao da nubank tanta gente reclamando de golpe que estou com medo
151,um golpe do nubank onde a pessoa invade a minha conta e paga a minha fatura
152,cai num golpe do pix alo nubank httpstcowlxijkkv63
153,aumentar o engajamento falando que levei golpe e o nubank nao quis me ajudar
154,eu pisco e tem mais uma thread no twitter sobre golpe na nubank xente que isso tem caroco nesse angu
155,acabei de cair num golpe minha mae pediu pra passar as compras da renner no meu cartao e se recusa e repassar o valor das parcelas pra mim o que o nubank vai fazer a respeito ein sou cliente ha mais de 3 anos
156,fui ver os stories da cacadora de likes que estaria sendo injusticada pelo nubank golpe do whatsapp o nectar da culpa exclusiva da vitima mas o banco tem que ser responsabilizado porque o tuiteiro quer
157,e a tour da moca que caiu num golpe fez o pix voluntariamente e agora esta reclamando do nubank e geral nos comentarios marcando o nubank e a anitta kkkkk querem caridade do banco gente kkkkk e cada uma
158,hoje sofri um golpe no cartao do nubank mas ao contrario do cara que levou um golpe de milhoes o golpe que tentaram dar em mim foi de centavos 89 centavos especificamente golpistas melhorem kkkkkkkkkkjj
159,toda semana alguem levando golpe no nubank os caras desistiram de investir na seguranca do banco
160,o nubank nao resolve fraudes mas basta um esperto que esta completamente errado dizer que caiu em um golpe para que eles congelem seu saldo eu em outra cidade sem poder resolver o pepino agora sem um real no bolso e com meu saldo congelado
161,nubank eu cai num golpe por favor me ajuda aqui e me transfere 100 mil
162,a galera falando sobre golpe do pix no nubank gracas a deus sou imune a isso meu saldo e 0 🥱
163,agora todo dia aparece uma thread falando galera acabei de sofrer um golpe da nubank comprei um iphone no cartao e depois me cobraram tipo oi estou sendo lesada por favor galera alguem faz alguma coisa httpstcofjrjgxyhau
164,se a nubank ter que estornar o dinheiro de todo o golpe que as pessoas cairem a empresa vai falir acho que ate pra culpar o banco tem limite
165,sobre o golpe do pix do nubank o sistema bancario brasileiro tem um bom nivel de seguranca no geral mas infelizmente nao e a prova de gente burra
166,os cara cai em golpe de pix e quer cancelar a nubank vai te fuder tu que e burro pra krl kjjjjjjjjjjjjjj
167,esses casos de golpe me lembra que a ifood debitou 90 conto no debito da nubank e mesmo na hora eu reclamando nao recebi meu dinheiro de volta ate hoje
168,dois casos do nubank o do brando que voltou de barcelona com pix de 90 mil e o da prefira que levou um golpe e ta pedindo ajuda adivinha qual caso ta cheio de comentario de gente rindo aquilo emicida “ a dor dos judeus choca a nossa gera piada”
169,tambem cai num golpe da nubank aceitei ter um cartao de credito
170,nova trend do twitter cai num golpe nubank me ajuda kkkk
171,longe de mim defender instituicao financeira o mal do nubank e nao ter vidraca pra quebrar mas esse babado do golpe do pix que a moca foi vitima nao deve ter solucao nao e pra cobrar regulamentacao tem que ir em cima do bacen pra evitar que esse tipo de golpe se perpetue
172,cada dia que passa e uma thread nova sobre golpe no nubank
173,todo dia vendo um negocio de gente caindo em golpe e a nubank nao fazendo nada e to ate ficando preocupada que quase tudo eu guardo la
174,nubank eu tambem cai num golpe e fiz um pix sem querer no valor de 50 mil reais voces poderiam me estornar sou cliente a duas decadas
175,ta na hora da nubank criar uma politica de protecao a golpes melhor pros clientes todo dia eu vejo relato de gente saindo lesada e hoje eu mesma passei por isso mesmo anexando o bo ao pedido de contestacao e explicando o golpe que sofri foram are 116200 perdidos e ninguém faz nada httpstcooji3kfusyu
176,pensando em tambem culpar o nubank pelo golpe que levei da minha propria consciencia que me fez gastar mais dinheiro do que eu ia receber esse mes
177,quanto mais vejo gente caindo em golpe pelo nubank mais eu agradeco por ter sujado meu nome e terem cancelado o cartao pra mim
178,a cada dia que passa nubank so vem me decepcionando um monte de gente caindo em golpe e a empresa cagando para as vitimas atendimento ao cliente um lixo
179,“cai em golpe de pix e a nubank nao ajuda” burra pa caralho e a culpa e do banco
180,nossa tanta gente caindo em golpe com o nubank to ate com medo
181,a pessoa que for me dar golpe no nubank ta mais do que fodida mesmo
182,ai pelo amor de deus cai no golpe do pix nubank devolva meu dinheiro flor você transferiu dinheiro pra uma pessoa que apareceu do nada
183,mais um golpe de pix mais uma vez as pessoas pedindo ajuda pro nubank e eu to assim 🤏 de deletar o aplicativo do itau do meu celular que perturbacao viver com medo de tudo
184,a fala serio tu caiu no golpe mais caricato de pix e quer que o nubank te devolva o dinheiro pelamordedeus filho a burrice foi tua
185,entao quer dizer que revelar a modalidade de golpe sofrido na conta do nubank is the new cha de revelacao de sexo do bebe nos stories da rede ao lado 🤦🤦🤦
186,todo mundo levando golpe na nubank e
187,a bicha cai em golpe de pix e culpa a nubank por não ter mais opcoes de seguranca no apppelo amor kkkkk
188,cai num golpe do nubank curte pra parte 2
189,cara essas paradas de golpe com o nubank tao me deixando meio surtada
190,muito inclinado a criar um relato de golpe envolvendo recrutamento via whatsapp ganhe 900 4000 mil reais de casa e a falta de suportr do nubank
191,eu to assustada com tanto de thread de golpe e todos tem conta no nubank eu tenho conta no nubank e to traumatizada
192,todo dia um golpe no nubank ainda bem que nem tenho conta nisso
193,o pessoal tambem viaja muito a menina cai num golpe e quer que a nubank devolva o dinheiro dela 🤷‍
194,a galera falando mal cada vez mais do nubank to ate com medo de usar esse banco fora que minha portabilidade do salario e nele ficando você medo ja eu como classe fodida trabalhando pra sobreviver cair em um golpe eu infarto
195,que tanto de golpe envolvendo a nubank e esse credo
196,toda notificacao da nubank eu acho que e golpe
197,mais uma pessoa dependendo da nubank porque caiu em golpe se for comigo o golpista pode se passar por quem for que gracas a deus não tenho dinheiro pra emprestar tenho nem pra mim
198,hoje tomei um golpe do pix em um valor alto e o nubank falou que nao pode fazer nada e depende da boa vinda do golpista me devolver obrigado nubank
199,cara sou cliente nubank desde 9052016 e sinceramente to ficando receoso de continuar sendo relatos de problemas com a seguranca do aplicativo falta de auxilio em casos de vitimas de golpe somados ao fato de que nunca recebi nada mesmo sempre pagando antecipadamente tenso
200,a pronto parece que virou moda cair em golpe de pix e reclamar que o banco nao resolve instantaneamente nubank
201,ah nao mais uma thread de golpe com cartao nubank eu vou morrer de ansiedade
202,toda semana um relato de golpe diferente na nubank vou procurar outra instituicao
203,eu nao tenho quase nada no nubank mas estou com muito medo de levar um golpe porque quase todo dia ta acontecendo isso com o nubank terei que fazer igual meus avos guardar o meu dinheiro no colchao
204,o tanto de gente que e cliente da nubank sendo roubadalevando golpe e o proprio banco nao ajudando em nada ta ficando preocupante
205,todo dia uma pessoa caindo em golpe da nubank e eu com medo porque abri conta esses dias
206,quase tomo um golpe no meu cartao agora gracas a deus que o nubank automaticamente notou que era suspeito e nao autorizou a compra que susto
207,a nubank ta na maior vacilacao ne segundo caso ja que vejo com negocio de golpe e ele nao fazem nada
208,a menina querendo culpar o nubank porque ela caiu num golpe do “mudei de numero faz um pix ai pra mim” so pode estar de sacanagem
209,toda hora abrindo o twitter e vendo alguem caindo em golpe tendo pix feito indevidamente na conta do nubank e etc a parte boa de ser apenas um pobre infeliz e que voce nao precisa se preocupar com golpe porque nao tem da onde o ladrao tirar
210,eu lendo aterrorizada mais um caso de golpe e perda de dinheiro no nubank eu aliviada lembrando que sou uma fudida e nao tenho dinheiro na conta pra ser roubada ‍🤡
211,apareceu um tweet daqueles de assuntos sugeridos pra mim o assunto era fintech e o tweet era uma pessoa reclamando do nubank dizendo que sofreu golpe e que eles nao iam devolver o dinheiro kkkkkk nada de novo
212,gente por deus clonaram o celular do amigo de uma mona mandaram mensagem pra ela fingindo ser ele pedindo um valor altissimo de pix ela foi la e fez a transferencia depois viu que era golpe e ta exigindo que o nubank devolva o money... é mole
213,que vergonha essa menina ta passando por causa desse golpe do pix o nubank nao é obrihgado a devolver o nubank nao pode criar leis
214,nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcoxz5uezsz54
215,nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcodf0arjhfxg httpstcowjk4xvuhb0
216,nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcoe5kdc7io5y httpstcogme5k08hi1
217,nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
218,nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmailhttpstcotm9blqgyzb
219,semana passada ai meu deus roubo de celular thread do nubank vou so usar cheque que absurdo hoje ah entao a minha senha do celular e o aniversario do meu cachorro fido que nasceu em 30 de fevereiro e
220,on youtube thread assustadora sobre roubo de celular com aplicativo do nubank httpstcogojplg8oyc
221,thread assustadora sobre roubo de celular com aplicativo do nubank httpstcof1qtzxaj1q via youtube
222,duvida sobre roubo de celular e desvio de dinheiro via pix apesar do limite alto nao precisa de senha pra isso no nubank precisa de senha pra qualquer transacao via pix pagamento transferencia etc
223,thread assustadora sobre roubo de celular com aplicativo do nubank httpstcoeaaemkuilk via youtube
224,he nubank bandidos fazendo a festa com roubo de celulares e o aplicativo de voces so deixa logar com biometria ou passcode se o malandro pede tem a senha do celular ele rouba toda a minha grana no aplicativo sabia vamos melhorar essa seguranca ai urgente por favor
225,thread assustadora sobre roubo de celular com aplicativo do nubank httpstcoetgedg4f10 via youtube
226,caralho mano qh3 odio porque em caso de perda ou roubo a remissao do cartao c6 bank e are 2000 o nubank faz remissao de graca afffs
227,aloadt sobre a thread do nubank geralmente no ato roubo o ladrao pede a senha inclusive destrava na hora pra confirmar passei por isso
228,meu amigo negocio desse da raiva viu vao trabalhar e o melhor que voces fazem roubo cartao clonagemdecartao credito nubank maisseguranca httpstcoap2mkmz4k7
229,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
230,rt gdgknews nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcoxz5uezsz54
231,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
232,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
233,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
234,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
235,rt tecnoblog nubank tinha falha de seguranca que facilitava roubo de dinheiro usando o gmail httpstcojh6kakxtlj
236,rt talesofmystory semana passada ai meu deus roubo de celular thread do nubank vou so usar cheque que absurdo hoje ah entao a mi...
237,rt talesofmystory semana passada ai meu deus roubo de celular thread do nubank vou so usar cheque que absurdo hoje ah entao a mi...
238,rt talesofmystory semana passada ai meu deus roubo de celular thread do nubank vou so usar cheque que absurdo hoje ah entao a mi...
239,rt talesofmystory semana passada ai meu deus roubo de celular thread do nubank vou so usar cheque que absurdo hoje ah entao a mi...
240,netotheboralli nubank mas eu falo que e furada por causa dos roubo memo esses dias teve mo thread do mano que perdeu ate a dignidade por causa da seguranca do aplicativo kkkkkkkk agora quanto a andar com pano de banco temos um consenso de que e feiao
241,nubank e o que a gente pediu sobre o aumento da seguranca do aplicativo em caso de roubo ou golpe e o atendimento ao cliente nessas situacoes ta funcionando bem nunca vi ninguem pedindo pra dar mais dinheiro pra voces enquanto o nosso nem sabemos se esta de fato protegido
242,nubank e seguranca contra golpe e roubo de senha vai ter quando
243,ingridsilva nubank virou infelizmente um inferno na vida do trabalhador esse roubo atraves do pix eles estao fazendo ate contas laranja estamos sem seguranca nos nossos bancos parece que eles levam alguma coisa com isso nos jornais da tv tem denuncia direto dos golpes da gang do pix
244,cryinginswift coloquei o da nubank pela mesma finalidade que você vou a sp esporadicamente e o medo e real e mais barato que o dos demais e cobre tb danos ao telefone alem de roubo e furto mas tem 30 dias de carencia
245,saviomarttins oyafuso erikaserejo2 ingridsilva nubank assim e facil ne qualquer pessoa vai sair fazer transferencia alegar roubo e o banco sai no prejuizo nao to falando que foi o caso mas que pode acontecer ate porque nosso pais e o pais dos espertos ela fez a transferencia por conta dela e nao por erro do banco
246,bxbia mxavier96 aursinhapanda ingridsilva nubank nunca se devolve um pix com outro pix voce precisa comunicar o banco para reverter o pix errado porque mesmo que esteja tudo certo o banco pode pegar devolta o pix indevido por se tratar de roubo
247,mwlmel jxxlia ingridsilva nubank mas ele perdeu por causa de roubo amiga nao foi ele quem fez as transacoes fizeram no nome dele ela que fez a transacao no nome dela entao ela e responsavel
248,genocidebrazil rogerlirx gatoblueee ingridsilva nubank passa por analise bancaria a nao ser que seja uma falha do baco entao ocorre sim a devolucao mas em caso de roubo fraude e de responsabilidade do cliente em manter esses dados seguros
249,ingridsilva nubank mais que isso num passado ainda recente os bancos eram responsabilizados por golpe sofrido na agencia por furtoroubo na frente de suas agencias dentre coisas mais e impossivel que um servico tao essencial a economia nacional seja fragil e meio de golpes sem responsabilidade
250,96sromanoff isso eu também vi por isso nao tenho nubank fora que em roubo eles sao horriveis pra ajudar
251,lucianamarque50 ingridsilva nubank mas ai e um problema da pessoa o banco nao tem nada haver com o fato de você ter sido ingenuo se seu celular e roubado a samsung por exemplo nao tem culpa pelo o roubo e a mesma coisa com o nubank nao foi falha no sistema de seguranca
252,umseranonimous mateusvini55 ronconithaissa heirisoncaetano deianunes5 arieleletrica ingridsilva nubank conheci uma pessoa que forjou um assalto chamou a policia e tudo e forjou um roubo de um iphone pra ganhar outro do seguro...
253,ingridsilva nubank tenho 2 smarphones e um celular multilaser 2 chips flip sem navegador de internet compra marco2020 que uso para sair de casa os outros so em casa e nao tem aplicativos financeiros neles ha anos tinha medo do que agora e real roubo para sacar dinheiro por smartphones
254,alguem tem o fio da moca que da varias dicas de como nao cair em golpes e dicas de seguranca pix nubank etc
255,po nao e possivel que essa parada de seguranca do nubank chegou pra mim tao simplesmente me roubando nubank
256,mais um caso de celular roubado na timeline e com limpa nas contas e cartoes o que os bancos estao fazendo pra melhorarem a seguranca dos apps cc bradesco bancodobrasil itau santanderbr nubank bancointer
257,clonaram meu cartao de novo tentaram fazer compras totalmente aleatorias e a seguranca do nubank falhou eu vou é cancelar essa conta
258,nubank não tem seguranca decente pra impedir que clonem cartao e ainda querem que eu pague a fatura e mole
259,clonaram meu cartao da nubank mdss esse banco esta com o sistema de seguranca horrivel httpstcorqmzutctfl
260,clonaram meu cartave de uma amiga quase ao mesmo tem qual banco nubank se a nubank não melhorar com a seguranca eles fecharam não tem condicao comigo ja é a segunda vez
261,eu acho a seguranca do banco do brasil muito boa nao sei em relacao a golpes e essas coisas como eles atendem mas eu nao tiraria meu dinheiro de la pra por no nubank o empresarial deles precisa de varias etapas com senha e qr code pra poder fazer transferencias
262,toda semana alguem levando golpe no nubank os caras desistiram de investir na seguranca do banco
263,sobre o golpe do pix do nubank o sistema bancario brasileiro tem um bom nivel de seguranca no geral mas infelizmente nao e a prova de gente burra
264,utilidade publica pra quem tem o roxinho dica de seguranca caso perca o celular ou seja roubado acesse gt httpstcovp8snolayk e clique em login digite seu cpf e sua senha senha pra entrar no aplicativo nao e a senha do cartao a carregar essa tela clique em “estou sem cel” httpstcosgyqeqwzrt
265,a bicha cai em golpe de pix e culpa a nubank por não ter mais opcoes de seguranca no apppelo amor kkkkk
266,cara sou cliente nubank desde 9052016 e sinceramente to ficando receoso de continuar sendo relatos de problemas com a seguranca do aplicativo falta de auxilio em casos de vitimas de golpe somados ao fato de que nunca recebi nada mesmo sempre pagando antecipadamente tenso
267,vcs nos dao a opcao de cartao de credito mais a gente que tem que depositar o valor pra se tornar credito isso e roubo se eu tenho o dinheiro e melhor pagar a vista o credito seria uma emergencia mais ai vcs pegam o que e depositado e nao tem mais o credito e o dinheiro que e depositado pra onde vai acho isso errado nao recomendo vcs pra ninguem cambada de safado
268,tenho o cartao de credito a pouco tempo mais ja estou pra casela pois e uma fabrica de multas o dia deu paga e 26 mais so recebo dia 31 se eu passa 3 ou 4 dia pra paga o boleto vem um juro abisundo quaise 70 reais de juros fora que pra sacar o dinheiro cobrar também tenho o digito o pagamento e dia 20 e eu pago no final do mes junto com o nubank e eles nao cobrar nem um juro isso e um abisundo fica refem de juros que nunca acaba vou terminar de paga e cacela nao gostei desse cartao roubo
269,um roubo você tem que por seu proprio dinheiro como credito e paga fatura do seu proprio dinheiro que você pos como credito eles nunca da limite não e todo mentira você tem que faser do seu proprio dinheiro e paga fatura do dinheiro que você mesmo pois como credito ridiculo ser roubado asim na cara dura
